户型,总价格,名字,小区,建造年代,楼层,面积,首付
        3室2厅2卫，,        420万,番禺大石,锦绣银湾,2009年,普通住宅中层(共28层)					,118平方米,126.00万                    
        4室2厅3卫，,        680万,番禺大石,锦绣银湾,2010年,普通住宅高层(共28层)					,205平方米,204.00万                    
        3室2厅2卫，,        400万,番禺大石,锦绣银湾,2008年,普通住宅中层(共28层)					,123平方米,120.00万                    
        2室2厅2卫，,        150万,番禺大石,天骄时代,2013年,普通住宅中层(共27层)					,69平方米,45.00万                    
        3室1厅2卫，,        325万,番禺大石,新城市宜家,2017年,普通住宅中层(共9层)					,110平方米,97.50万                    
        3室2厅2卫，,        365万,番禺大石,新月明珠花园,2008年,普通住宅低层(共23层)					,108平方米,109.50万                    
        3室2厅1卫，,        230万,番禺大石,富丽家园,1994年,普通住宅高层(共6层)					,116平方米,69.00万                    
        2室2厅1卫，,        170万,番禺大石,富庭东园,2005年,普通住宅高层(共7层)					,58平方米,51.00万                    
        4室2厅3卫，,        630万,番禺大石,锦绣银湾,2008年,普通住宅高层(共28层)					,125平方米,189.00万                    
        2室2厅2卫，,        138万,番禺大石,天骄时代,2017年,普通住宅高层(共28层)					,78平方米,41.40万                    
        3室2厅2卫，,        365万,番禺大石,新月明珠花园,2008年,普通住宅低层(共23层)					,108平方米,109.50万                    
        2室2厅1卫，,        170万,番禺大石,富庭东园,2005年,普通住宅高层(共7层)					,58平方米,51.00万                    
        4室2厅3卫，,        700万,番禺大石,锦绣银湾,2008年,普通住宅高层(共28层)					,105平方米,210.00万                    
        3室2厅2卫，,        330万,番禺大石,富庭华园,2004年,普通住宅中层(共7层)					,112.9平方米,99.00万                    
        3室2厅1卫，,        230万,番禺大石,富丽家园,1994年,普通住宅高层(共6层)					,116平方米,69.00万                    
        2室2厅2卫，,        120万,番禺大石,怡居新村,1996年,普通住宅低层(共7层)					,70平方米,36.00万                    
        2室2厅2卫，,        140万,番禺大石,天骄时代,2013年,普通住宅低层(共27层)					,75平方米,42.00万                    
        2室2厅1卫，,        150万,番禺大石,富丽广场丽茗居,2002年,普通住宅高层(共6层)					,75平方米,45.00万                    
        2室2厅2卫，,        138万,番禺大石,天骄时代,2017年,普通住宅高层(共28层)					,78平方米,41.40万                    
        2室2厅1卫，,        170万,番禺大石,富庭东园,2005年,普通住宅高层(共7层)					,58平方米,51.00万                    
        2室2厅1卫，,        115万,番禺大石,天骄时代,2017年,普通住宅中层(共26层)					,75平方米,34.50万                    
        3室1厅2卫，,        325万,番禺大石,新城市宜家,2017年,普通住宅中层(共9层)					,110平方米,97.50万                    
        1室1厅1卫，,        74万,番禺大石,天骄时代,2015年,普通住宅中层(共17层)					,50平方米,22.20万                    
        3室2厅1卫，,        145万,番禺大石,富丽家园,1998年,普通住宅共9层					,86平方米,43.50万                    
        3室1厅1卫，,        182万,番禺大石,富丽家园福宁园,1999年,普通住宅高层(共7层)					,96平方米,54.60万                    
        3室2厅1卫，,        270万,番禺大石,富庭华园,2002年,普通住宅中层(共7层)					,95平方米,81.00万                    
        4室2厅3卫，,        500万,番禺大石,锦绣银湾,2008年,普通住宅低层(共28层)					,156平方米,150.00万                    
        2室2厅1卫，,        140万,番禺大石,天骄时代,2017年,公寓高层(共27层)					,70平方米,42.00万                    
        3室2厅1卫，,        148万,番禺大石,富丽家园,2000年,普通住宅高层(共7层)					,103平方米,44.40万                    
        3室1厅2卫，,        208万,番禺大石,宾至路小区,2003年,普通住宅中层(共7层)					,92平方米,62.40万                    
        2室1厅2卫，,        78万,番禺大石,天骄时代,2018年,公寓高层(共6层)					,49平方米,23.40万                    
        4室2厅2卫，,        448万,番禺大石,华筑翡翠湾,2016年,普通住宅中层(共33层)					,136平方米,134.40万                    
        2室1厅1卫，,        240万,番禺大石,中环品悦,2013年,普通住宅中层(共22层)					,78平方米,72.00万                    
        3室2厅1卫，,        230万,番禺大石,大石侨苑,1994年,普通住宅高层(共6层)					,116平方米,69.00万                    
        3室2厅2卫，,        168万,番禺大石,乳芳园,1998年,普通住宅中层(共8层)					,89平方米,50.40万                    
        3室2厅2卫，,        420万,番禺大石,锦绣银湾,2009年,普通住宅中层(共28层)					,118平方米,126.00万                    
        3室1厅1卫，,        142万,番禺大石,富丽家园,1998年,普通住宅中层(共8层)					,88平方米,42.60万                    
        3室2厅2卫，,        340万,番禺大石,锦绣银湾,2007年,普通住宅中层(共28层)					,122平方米,102.00万                    
        2室2厅2卫，,        98万,番禺大石,天骄时代,2016年,普通住宅中层(共27层)					,79平方米,29.40万                    
        3室2厅2卫，,        418万,番禺大石,锦绣银湾,2010年,普通住宅中层(共28层)					,142平方米,125.40万                    
        2室2厅1卫，,        130万,番禺大石,天骄时代,2016年,公寓中层(共28层)					,69平方米,39.00万                    
        3室2厅2卫，,        365万,番禺大石,华筑翡翠湾,2018年,普通住宅中层(共27层)					,104平方米,109.50万                    
        2室1厅1卫，,        195万,番禺大石,滨江绿园,2004年,普通住宅高层(共11层)					,64平方米,58.50万                    
        3室2厅2卫，,        418万,番禺大石,锦绣银湾,2010年,普通住宅中层(共28层)					,142平方米,125.40万                    
        2室1厅1卫，,        185万,番禺大石,中环品悦,2014年,普通住宅中层(共23层)					,53平方米,55.50万                    
        3室1厅1卫，,        260万,番禺大石,滨江绿园,2004年,普通住宅高层(共11层)					,96平方米,78.00万                    
        2室1厅1卫，,        90万,番禺大石,富丽家园康信楼,2000年,普通住宅高层(共9层)					,62平方米,27.00万                    
        2室2厅1卫，,        170万,番禺大石,富庭东园,2005年,普通住宅高层(共7层)					,62平方米,51.00万                    
        2室2厅1卫，,        150万,番禺大石,富丽广场丽茗居,2002年,普通住宅高层(共6层)					,75平方米,45.00万                    
        4室2厅3卫，,        700万,番禺大石,锦绣银湾,2008年,普通住宅高层(共28层)					,105平方米,210.00万                    
        2室1厅1卫，,        60万,番禺大石,天骄时代,2016年,公寓高层(共25层)					,40平方米,18.00万                    
        3室1厅2卫，,        325万,番禺大石,新城市宜家,2017年,普通住宅中层(共9层)					,110平方米,97.50万                    
        2室2厅1卫，,        170万,番禺大石,富庭东园,2005年,普通住宅高层(共7层)					,58平方米,51.00万                    
        3室2厅2卫，,        365万,番禺大石,新月明珠花园,2008年,普通住宅低层(共23层)					,108平方米,109.50万                    
        5室2厅3卫，,        560万,番禺大石,锦绣银湾,2008年,普通住宅高层(共18层)					,124平方米,168.00万                    
        4室2厅2卫，,        460万,番禺大石,新月明珠花园,2008年,普通住宅低层(共23层)					,130平方米,138.00万                    
        2室2厅1卫，,        165万,番禺大石,滨江绿园,2004年,普通住宅高层(共6层)					,63平方米,49.50万                    
        2室2厅1卫，,        130万,番禺大石,天骄时代,2016年,公寓中层(共28层)					,69平方米,39.00万                    
        2室2厅1卫，,        142万,番禺大石,天骄时代,2016年,其它中层(共24层)					,76平方米,42.60万                    
        3室2厅1卫，,        238万,番禺大石,三和大厦,2007年,普通住宅中层(共10层)					,95平方米,71.40万                    
        2室2厅2卫，,        140万,番禺大石,天骄时代,2016年,普通住宅中层(共28层)					,69平方米,42.00万                    
        3室2厅2卫，,        365万,番禺大石,锦绣银湾,2009年,普通住宅中层(共28层)					,108平方米,109.50万                    
        3室1厅2卫，,        208万,番禺大石,宾至路小区,2003年,普通住宅中层(共7层)					,92平方米,62.40万                    
        3室2厅2卫，,        200万,番禺大石,富怡大厦,2005年,普通住宅高层(共6层)					,103平方米,60.00万                    
        2室2厅1卫，,        115万,番禺大石,天骄时代,2017年,普通住宅中层(共26层)					,75平方米,34.50万                    
